artist_name,track_name,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,played_at
Lorde,Lorde_average,0.6155454545454545,0.46109090909090905,-9.053545454545455,0.0691030303030303,0.36210333333333333,0.03169361272727273,0.15652424242424243,0.2670666666666667,108.41948484848484,2025-05-06T00:53:37.590Z
Maggie Rogers,Maggie Rogers_average,0.562725,0.541675,-7.135275,0.0543675,0.36391675,0.0279078985,0.16771750000000002,0.30459,120.16965,2025-05-06T00:50:02.910Z
"Tyler, The Creator","Tyler, The Creator_average",0.551468085106383,0.6486808510638298,-7.81,0.2545978723404255,0.18433670425531914,0.008181553191489362,0.33825851063829787,0.4425829787234043,110.90748936170213,2025-05-06T01:47:24.864Z
Lorde,Lorde_average,0.6155454545454545,0.46109090909090905,-9.053545454545455,0.0691030303030303,0.36210333333333333,0.03169361272727273,0.15652424242424243,0.2670666666666667,108.41948484848484,2025-05-06T01:41:23.648Z
Lorde,Supercut,0.562,0.437,-10.229,0.052,0.219,2.18e-05,0.0806,0.15,124.852,2025-05-06T01:37:53.945Z
Maggie Rogers,Maggie Rogers_average,0.562725,0.541675,-7.135275,0.0543675,0.36391675,0.0279078985,0.16771750000000002,0.30459,120.16965,2025-05-06T01:33:15.959Z
88rising,Midsummer Madness,0.409,0.678,-7.731,0.0878,0.359,4.76e-06,0.167,0.168,89.968,2025-05-06T01:29:23.341Z
Lorde,Ribs,0.511,0.472,-9.277,0.091,0.534,0.614,0.11,0.0399,127.978,2025-05-06T01:16:54.582Z
Moontricks,Hellhound,0.577,0.469,-7.181,0.0361,0.00986,0.0289,0.316,0.166,79.958,2025-05-06T01:11:11.089Z
Faye Wong,一人分飾兩角,0.663,0.471,-8.085,0.035,0.348,0.0256,0.0903,0.625,120.171,2025-05-06T01:07:40.588Z
Johnny Clarke,Prophesy A Fulfilled - Remastered 2000,0.857,0.574,-6.956,0.157,0.294,0.00358,0.195,0.734,145.893,2025-05-06T01:02:30.650Z
Nouvelle Vague,Nouvelle Vague_average,0.62812,0.52732,-9.4181,0.038682,0.5038484000000001,0.1300110748,0.223638,0.5177299999999999,121.84873999999999,2025-05-06T00:59:09.688Z
